2,Human Resources and General Ethics,100.0%,8,6,1,0,1,0,2,8,8,,,,,,,,,,
3,Training,100.0%,4,2,1,0,1,0,2,4,4,,,,,,,,,,
4,Internal Controls,100.0%,14,10,2,0,1,1,3,14,14,,,,,,,,,,
5,Privacy,100.0%,7,3,0,0,1,3,1,7,7,,,,,,,,,,
6,Business Continuity,100.0%,9,7,0,0,2,0,2,9,9,,,,,,,,,,
7,Physical and Environmental,100.0%,10,7,2,1,0,0,3,10,10,,,,,,,,,,
8,Media and Vital Records,100.0%,3,3,0,0,0,0,0,3,3,,,,,,,,,,
9,Inventory Control,N/A,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,Customer Facing,N/A,0,0,0,0,0,0,0,0,0,,,,,,,,,,
11,Third Party Reliance,100.0%,10,6,3,0,1,0,4,10,10,,,,,,,,,,
12,Enterprise Data Management,100.0%,5,3,1,0,1,0,2,5,5,,,,,,,,,,
13,Data Loss Prevention,100.0%,6,5,1,0,0,0,1,6,6,,,,,,,,,,
14,Information Security Risk and Compliance,100.0%,7,5,1,1,0,0,2,7,7,,,,,,,,,,
15,Acceptable Use of Technology,100.0%,3,3,0,0,0,0,0,3,3,,,,,,,,,,
16,Logical Access Management,100.0%,23,18,0,0,4,1,4,23,23,,,,,,,,,,
17,Threat and Vulnerability Management,100.0%,15,12,3,0,0,0,3,15,15,,,,,,,,,,
18,Systems Configuration and Management,100.0%,10,7,2,1,0,0,3,10,10,,,,,,,,,,
19,Network Management,100.0%,21,16,3,1,1,0,5,21,21,,,,,,,,,,
20,Mobile Computing,100.0%,3,3,0,0,0,0,0,3,3,,,,,,,,,,
21,Logging and Monitoring,100.0%,9,8,1,0,0,0,1,9,9,,,,,,,,,,
22,Incident Management,100.0%,5,1,1,2,1,0,4,5,5,,,,,,,,,,
23,Change Management,100.0%,4,4,0,0,0,0,0,4,4,,,,,,,,,,
24,Software Development Management and Lifecycle,100.0%,17,17,0,0,0,0,0,17,17,,,,,,,,,,
25,Encryption,100.0%,11,4,1,1,2,3,4,11,11,,,,,,,,,,
26,Cloud Computing,N/A,0,0,0,0,0,0,0,0,0,,,,,,,,,,
27,Technology Asset Management,100.0%,6,5,0,0,1,0,1,6,6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,213,,23,8,18,,49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#,Section,% Complete,total questions,No Gap,Control Gap,Evidence Gap,Design Gap,NA,Total gaps,Answered,Total,,,,,,,,,,
